INSERT into city (id,code, name, other_name, state_code,country_code) values(1,'Nicobars','Nicobars','','AN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(2,'North and Middle Andaman','North and Middle Andaman','','AN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(3,'South Andaman','South Andaman','','AN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(4,'Anantapur','Anantapur','','AP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(5,'Chittoor','Chittoor','','AP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(6,'East Godavari','East Godavari','','AP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(7,'Guntur','Guntur','','AP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(8,'Krishna','Krishna','','AP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(9,'Kurnool','Kurnool','','AP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(10,'Prakasam','Prakasam','','AP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(11,'S.P.S. Nellore','S.P.S. Nellore','','AP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(12,'Srikakulam','Srikakulam','','AP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(13,'Visakhapatnam','Visakhapatnam','','AP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(14,'Vizianagaram','Vizianagaram','','AP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(15,'West Godavari','West Godavari','','AP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(16,'Y.S.R.','Y.S.R.','','AP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(17,'Anjaw','Anjaw','','AR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(18,'Changlang','Changlang','','AR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(19,'East Kameng','East Kameng','','AR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(20,'East Siang','East Siang','','AR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(21,'Kamle','Kamle','','AR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(22,'Kra Daadi','Kra Daadi','','AR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(23,'Kurung Kumey','Kurung Kumey','','AR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(24,'Lepa Rada','Lepa Rada','','AR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(25,'Lohit','Lohit','','AR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(26,'Longding','Longding','','AR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(27,'Lower Dibang Valley','Lower Dibang Valley','','AR','IN');
